Id,SalePrice
638,124963.46875
639,254845.125
640,180917.640625
641,223989.953125
642,168317.28125
643,136840.09375
644,132736.671875
645,219188.515625
646,131561.203125
647,218081.015625
648,175035.265625
649,115674.5859375
650,180833.84375
651,125506.5078125
652,125356.7109375
653,143995.421875
654,219057.609375
655,175927.78125
656,137376.65625
657,151938.765625
658,152387.15625
659,166544.78125
660,148430.046875
661,177791.25
662,181624.265625
663,217499.328125
664,182299.203125
665,129318.25
666,179625.03125
667,170173.75
668,115085.3515625
669,113082.1328125
670,183678.828125
671,137875.859375
672,211866.015625
673,180704.5625
674,181686.359375
675,184229.40625
676,164744.109375
677,191222.546875
678,137545.578125
679,153320.953125
680,166045.796875
681,185871.796875
682,151375.359375
683,196871.8125
684,145836.703125
685,207168.609375
686,182448.890625
687,167184.09375
688,223322.5625
689,169703.25
690,156887.546875
691,137966.8125
692,222325.5625
693,175025.109375
694,181792.828125
695,163112.0625
696,132643.828125
697,142953.890625
698,206338.0625
699,168368.328125
700,180897.078125
701,212500.015625
702,222153.28125
703,129685.421875
704,138481.40625
705,161581.671875
706,208409.296875
707,203787.09375
708,114904.4140625
709,161557.359375
710,141016.078125
711,162438.796875
712,172627.984375
713,128803.1875
714,143450.25
715,190849.671875
716,177590.515625
717,134637.09375
718,172454.28125
719,172477.359375
720,141414.5625
721,147631.984375
722,166903.65625
723,154884.734375
724,133986.796875
725,158675.71875
726,146727.9375
727,149043.078125
728,227751.453125
729,223945.15625
730,179624.234375
731,148319.34375
732,187756.796875
733,138996.265625
734,185925.96875
735,156081.4375
736,184494.078125
737,158536.265625
738,151006.578125
739,189728.328125
740,111024.359375
741,142875.140625
742,205151.078125
743,184479.328125
744,182118.3125
745,174323.03125
746,125278.1796875
747,168496.875
748,220152.65625
749,164581.5
750,219014.125
751,249523.828125
752,204316.046875
753,172172.109375
754,199474.53125
755,297290.40625
756,170539.515625
757,199340.109375
758,145059.0625
759,181734.640625
760,150937.96875
761,201398.671875
762,239517.484375
763,239623.359375
764,191806.578125
765,246020.515625
766,167767.9375
767,107408.703125
768,263677.9375
769,154704.671875
770,186522.53125
771,177761.890625
772,187516.375
773,181175.109375
774,169163.53125
775,252493.140625
776,145764.921875
777,157661.890625
778,199500.296875
779,230014.234375
780,172443.28125
781,145992.5625
782,132182.90625
783,154135.015625
784,103799.4140625
785,152554.453125
786,157288.578125
787,186418.171875
788,180520.8125
789,180675.5625
790,191400.1875
791,123892.8984375
792,136674.890625
793,132813.546875
794,222674.140625
795,162972
796,170199.296875
797,128355.796875
798,163506.59375
799,173657.1875
800,156537.15625
801,173178.953125
802,142690.40625
803,152759.96875
804,150907.25
805,160631.25
806,195311.15625
807,145858.65625
808,147721.421875
809,211702.0625
810,149970.640625
811,115411.671875
812,203530.71875
813,150166.34375
814,249542.890625
815,229976.609375
816,213961.390625
817,350419.90625
818,171869.34375
819,189949.34375
820,229248.796875
821,141593.921875
822,145381.765625
823,179517.640625
824,258364.34375
825,211919.5625
826,219498.40625
827,171645.640625
828,134664.390625
829,173052.328125
830,168789.796875
831,147918.328125
832,167421.25
833,186967.21875
834,270930.03125
835,155035.640625
836,150726.953125
837,150930.140625
838,134894.265625
839,104771.859375
840,207961.515625
841,113851.546875
842,180573.625
843,129533.8046875
844,133245.59375
845,175046.515625
846,134356.03125
847,162214.734375
848,137690.09375
849,124815.609375
850,194178.671875
851,167599.546875
852,153378.9375
853,155188.15625
854,128306.6875
855,125383.59375
856,290621.8125
857,188251.96875
858,205028.25
859,212490.765625
860,193127.453125
861,181859.015625
862,188796.28125
863,301841.90625
864,195671.375
865,214686.8125
866,153306.609375
867,148224.453125
868,174967.6875
869,175928.21875
870,150796.40625
871,248670.828125
872,135416.96875
873,177527.65625
874,175022.1875
875,166621.78125
876,155947.8125
877,146397.171875
878,302152.84375
879,161713.71875
880,186578.5
881,221822.421875
882,154926.375
883,122626.9921875
884,106282.8515625
885,152019.125
886,192344.59375
887,247735.96875
888,171337.84375
889,190361.140625
890,230224.8125
891,115574.0078125
892,189550.84375
893,155258.515625
894,149839.96875
895,146263.390625
896,118789.203125
897,191601.984375
898,177957.25
899,145137.140625
900,174933.171875
901,189997.046875
902,116954.515625
903,184163.796875
904,292930.78125
905,171285.625
906,159481.078125
907,139156.8125
908,173203.765625
909,167886.515625
910,127726.203125
911,176263.265625
912,181106.3125
913,147573.953125
914,194612.109375
915,195251.359375
916,134038.890625
917,172799.9375
918,172881.390625
919,135697.15625
920,101588.4921875
921,247909.53125
922,285888.59375
923,178443.078125
924,153431.78125
925,196176.515625
926,172006.390625
927,141121.421875
928,196349.90625
929,194284.578125
930,138618.140625
931,109913.7890625
932,194489.296875
933,182674.4375
934,163157.203125
935,164780.875
936,170843.375
937,173818.9375
938,248815.4375
939,201104.0625
940,199476.625
941,202711.203125
942,253040.28125
943,198189.640625
944,215895.640625
945,187797.578125
946,166663.84375
947,143652.625
948,166090.09375
949,141069.859375
950,175895
951,186620.96875
952,221315.484375
953,133886.40625
954,207177.453125
955,180401.5625
956,135416.765625
957,169274.9375
958,144872.625
959,252447.703125
960,257005.984375
961,144126.5625
962,143450.5625
963,167399.140625
964,131707.921875
965,130129.921875
966,205823.9375
967,174107.640625
968,149875.375
969,136080.75
970,166350.6875
971,232683.078125
972,257380.765625
973,161786.421875
974,139521.140625
975,113778.046875
976,132095.671875
977,201398.234375
978,173634.53125
979,158011.09375
980,147756.46875
981,141873.625
982,164581.25
983,163409.3125
984,129664.9609375
985,107672.75
986,185728.25
987,216313.546875
988,144850.421875
989,185373.078125
990,231012.703125
991,174328.59375
992,147169.734375
993,204982.265625
994,169032.296875
995,155923.46875
996,162653.71875
997,167453.046875
998,146192.84375
999,172651.953125
1000,268169.09375
1001,215221.46875
1002,131340.734375
1003,130460.3828125
1004,107711.625
1005,166108.125
1006,161713.609375
1007,169716.734375
1008,143130.09375
1009,135594.171875
1010,176773.21875
1011,140978.421875
1012,181661.03125
1013,146688.96875
1014,134497.96875
1015,134881.21875
1016,159018.6875
1017,123245.953125
1018,183327.078125
1019,152455.765625
1020,189226.359375
1021,120066.078125
1022,179320.3125
1023,119842.7109375
1024,162315.734375
1025,188602.453125
1026,145859.375
1027,187023.75
1028,158904.359375
1029,157492.140625
1030,166959.578125
1031,219905.265625
1032,124173.640625
1033,179552.578125
1034,178551.90625
1035,151485.546875
1036,190199.390625
1037,227559.921875
1038,214236.4375
1039,149636.734375
1040,151329.6875
1041,240816.296875
1042,216249.421875
1043,201768.9375
1044,287739.90625
1045,184009.796875
1046,208337.859375
1047,177206.765625
1048,136894.125
1049,138844.484375
1050,172393.71875
1051,119518.9296875
1052,207140.171875
1053,171511.921875
1054,164688.28125
1055,141448.65625
1056,168733.4375
1057,171102.71875
1058,120083.671875
1059,181279.046875
1060,151764.171875
1061,166772.546875
1062,148768.8125
1063,169864.65625
1064,187668.734375
1065,241379.109375
1066,147401.75
1067,151118.609375
1068,151000.59375
1069,122272.640625
1070,137388.625
1071,103542.15625
1072,166872.78125
1073,118218.5234375
1074,154106.109375
1075,256360.234375
1076,167249.84375
1077,144632.625
1078,157284.9375
1079,120363.6640625
1080,174307.125
1081,184217.375
1082,158252.5
1083,133931.765625
1084,149362.25
1085,175824.984375
1086,135100.296875
1087,145344.1875
1088,173947.234375
1089,176795.890625
1090,151565.75
1091,253344.8125
1092,111610.8515625
1093,155861.5625
1094,215070.4375
1095,145744.15625
1096,237746.296875
1097,194090.359375
1098,212859.171875
1099,127577.46875
1100,183369.671875
1101,128102.5625
1102,160463.9375
1103,162293.78125
1104,168446.71875
1105,187215.5625
1106,168290.875
1107,224419.8125
1108,126835.8671875
1109,123455.5546875
1110,180345.96875
1111,167523.765625
1112,180096.359375
1113,240707.3125
1114,165558.796875
1115,133192.328125
1116,137935.390625
1117,266493.25
1118,171463.59375
1119,146925.890625
1120,98721.8515625
1121,235324.84375
1122,188010.828125
1123,186409.078125
1124,237348.515625
1125,201798.421875
1126,166726.015625
1127,158468.609375
1128,156506.328125
1129,244455.234375
1130,169313.921875
1131,138679.625
1132,159132.40625
1133,144953.96875
1134,152495.921875
1135,136286.75
1136,179969.375
1137,193973.25
1138,158003.140625
1139,156983.953125
1140,150905.265625
1141,168620.140625
1142,139191.46875
1143,122281.4609375
1144,211238.921875
1145,147183.328125
1146,281951.15625
1147,148718.6875
1148,151632.578125
1149,253544.1875
1150,131831.90625
1151,129035.6875
1152,149125.671875
1153,130925.8203125
1154,137340.328125
1155,159543.5
1156,218463.546875
1157,129910.140625
1158,181559.234375
1159,156293.125
1160,140417.875
1161,142824.46875
1162,122243.015625
1163,226951.765625
1164,204178.90625
1165,147368.90625
1166,181615.34375
1167,188571.171875
1168,196538.578125
1169,176499.390625
1170,211175.921875
1171,162326.578125
1172,167222.671875
1173,160950.875
1174,212733
1175,222915.828125
1176,211115.71875
1177,153284.03125
1178,129477.1953125
1179,187126.796875
1180,155581.953125
1181,137388.984375
1182,188553.140625
1183,160636.078125
1184,170365.84375
1185,255495.75
1186,105391.0703125
1187,248584.390625
1188,134715.828125
1189,237206.703125
1190,142682.625
1191,215120.578125
1192,146675.78125
1193,223039.453125
1194,155335.46875
1195,204664.390625
1196,248340.671875
1197,185717.265625
1198,133156.65625
1199,180879.578125
1200,147134.921875
1201,248813.0625
1202,139240.734375
1203,151377.890625
1204,214115.828125
1205,150112.578125
1206,198471.84375
1207,156460.3125
1208,149214.296875
1209,142682.015625
1210,153355.671875
1211,142124.109375
1212,153372.765625
1213,187665.453125
1214,225666.90625
1215,124700.3203125
1216,223920.53125
1217,210962.65625
1218,183250.0625
1219,199223.921875
1220,191472.109375
1221,146505.171875
1222,190458.453125
1223,260421.828125
1224,193661.796875
1225,159450.078125
1226,158078.34375
1227,299319.75
1228,151728.984375
1229,132525.21875
1230,134800.3125
1231,249183.546875
1232,147490.390625
1233,189272.21875
1234,158396.546875
1235,233801.765625
1236,133463.40625
1237,166208.265625
1238,146728.203125
1239,162363.6875
1240,103081.2734375
1241,158239.46875
1242,130469.2734375
1243,145525.40625
1244,190877.328125
1245,130875.875
1246,128837.484375
1247,170328.796875
1248,111251.7265625
1249,123755.3515625
1250,126629.9140625
1251,182932.734375
1252,182246.125
1253,223731.3125
1254,174982.328125
1255,172143.46875
1256,153232.453125
1257,237951.765625
1258,149996.0625
1259,214726.765625
1260,152775.25
1261,213905.875
1262,162939.609375
1263,157373.65625
1264,186034.3125
1265,161832.125
1266,204552.921875
1267,140181.015625
1268,194351.328125
1269,191479.328125
1270,153615.609375
1271,173283.734375
1272,137202.078125
1273,175998.296875
1274,117665.1328125
1275,203656
1276,168524.03125
1277,218004.828125
1278,143067.140625
1279,177358.5625
1280,175371.5
1281,201634.296875
1282,194169.171875
1283,145236.109375
1284,165888.96875
1285,179793.421875
1286,195233.015625
1287,160780.5625
1288,176179.703125
1289,140363.796875
1290,157775.46875
1291,203218.1875
1292,134957.921875
1293,105154.1953125
1294,212239.359375
1295,147441.5
1296,147985.53125
1297,107335.9609375
1298,143586.859375
1299,142429.5625
1300,146244.75
1301,142101.5
1302,110865.953125
1303,191917.046875
1304,139346.703125
1305,171804.796875
1306,132666.21875
1307,162065.25
1308,178553.515625
1309,210510.359375
1310,160490.953125
1311,223371.15625
1312,186690.296875
1313,161009.59375
1314,145684.921875
1315,148387.015625
1316,159887.21875
1317,246692.609375
1318,158199.421875
1319,136709.09375
1320,161715.609375
1321,130973.4765625
1322,140844.8125
1323,143743.03125
1324,161507.28125
1325,165128.5
1326,117370.5390625
1327,183445.109375
1328,209931.34375
1329,163070.546875
1330,252887.859375
1331,111959.0625
1332,206247.90625
1333,302802.4375
1334,199946.1875
1335,203585.375
1336,177857.34375
1337,115933.6015625
1338,166239.390625
1339,246493.140625
1340,103517.640625
1341,147956.203125
1342,184063.375
1343,160144.59375
1344,164327.078125
1345,136731.609375
1346,187489.640625
1347,117983.5859375
1348,175533.34375
1349,149754.015625
1350,128785.0703125
1351,181430.03125
1352,149396.359375
1353,215490.859375
1354,145180.640625
1355,218832.09375
1356,164959.171875
1357,172624.71875
1358,145618.3125
1359,117648.7421875
1360,152479.6875
1361,185411.3125
1362,106688.7265625
1363,216709.453125
1364,302314.9375
1365,158334.84375
1366,160624.296875
1367,196524.546875
1368,168587.109375
1369,231832.921875
1370,147483.375
1371,186161.671875
1372,134218.296875
1373,119699.5859375
1374,133321.03125
1375,149980.640625
1376,128961.6796875
1377,219192.609375
1378,201926.8125
1379,153224.53125
1380,154249.171875
1381,122488.421875
1382,118624.1953125
1383,124634.515625
1384,167244.65625
1385,178189.390625
1386,169176.828125
1387,186327.609375
1388,175176.140625
1389,150430.640625
1390,196002.6875
1391,204418.5625
1392,159544.21875
1393,134421.796875
1394,167905.8125
1395,208189.40625
1396,120078.75
1397,176321.34375
1398,184603.796875
1399,134567.890625
1400,148531.0625
1401,168968.90625
1402,183661.234375
1403,206381.3125
1404,148364.6875
1405,188656.421875
1406,255464.296875
1407,164506.390625
1408,133260.171875
1409,161876.8125
1410,152932.890625
1411,207614.09375
1412,170570.046875
1413,232467.203125
1414,242599.765625
1415,94386.7421875
1416,132849.328125
1417,220666.96875
1418,122612.4453125
1419,217856.34375
1420,150721.921875
1421,165674.734375
1422,179246.046875
1423,263486.6875
1424,185741.46875
1425,157310.984375
1426,158090.234375
1427,126667.8359375
1428,199421.265625
1429,243350.78125
1430,139819.890625
1431,189921.6875
1432,150700.015625
1433,232862.25
1434,116030.28125
1435,203352.421875
1436,168754.65625
1437,149334.21875
1438,218221.140625
1439,168037.109375
1440,164526.671875
1441,181992.921875
1442,207678.921875
1443,173051.78125
1444,139832.71875
1445,221900.515625
1446,208352.875
1447,161896
1448,112962.875
1449,218243.203125
1450,171204.734375
1451,158002.890625
1452,200704.75
1453,187454.1875
1454,169289.671875
1455,209771.171875
1456,151215.9375
1457,137359.9375
1458,137246.21875
1459,193385.140625
1460,114420.9453125
1461,169317.421875
1462,158061.203125
1463,165709.65625
1464,141894.578125
1465,124236.65625
1466,144258.609375
1467,175933.796875
1468,139131.96875
1469,195107.65625
1470,157027.71875
1471,216625.203125
1472,228669.109375
1473,127550.21875
1474,261026.921875
1475,128346.140625
1476,164496.78125
1477,135705.28125
1478,183721.765625
1479,156867.265625
1480,128050.0234375
1481,174447.296875
1482,196455.4375
1483,144735.09375
1484,157718.09375
1485,157399.328125
1486,182155.46875
1487,278467.75
1488,141129.96875
1489,153945.234375
1490,108912.0234375
1491,169978.09375
1492,171414.75
1493,129944.4453125
1494,141242.796875
1495,163342.1875
1496,122949.2578125
1497,227473.9375
1498,221530.9375
1499,163867
1500,119691.3203125
1501,167619.578125
1502,170411.140625
1503,211205.328125
1504,183315.078125
1505,182711.953125
1506,191380.40625
1507,234804.28125
1508,152128.796875
1509,129604.2734375
1510,104479.078125
1511,122153.0859375
1512,199828.421875
1513,183837.875
1514,155730.171875
1515,175311.25
1516,208628.875
1517,160501.1875
1518,154403.578125
1519,144283.015625
1520,155389.078125
1521,242228.140625
1522,232331.671875
1523,178327.375
1524,128481.625
1525,153099.703125
1526,123743.5625
1527,187288.75
1528,192153.828125
1529,284061.625
1530,176456.921875
1531,245777.203125
1532,216708.90625
1533,225587.078125
1534,109213.90625
1535,156164.1875
1536,102754.421875
1537,110819.578125
1538,214015.15625
1539,158950.390625
1540,151056.703125
1541,170607.78125
1542,158367.53125
1543,163348.59375
1544,154691.328125
1545,172538.71875
1546,195412.390625
1547,209089.515625
1548,213774.734375
1549,114648.1796875
1550,181255.5625
1551,156161.859375
1552,174061.015625
1553,121991.1875
1554,134041.984375
1555,213526.046875
1556,173051.4375
1557,170022.765625
1558,142800
1559,219680.75
1560,208580.09375
1561,127712.4140625
1562,242531.046875
1563,204278.84375
1564,110002.8828125
1565,124725.8828125
1566,163335.96875
1567,135570.8125
1568,143525.296875
1569,174616.84375
1570,177686
1571,165824.96875
1572,137935.015625
1573,140297.953125
1574,224229.390625
1575,162796.1875
1576,272271.3125
1577,196430
1578,180276.890625
1579,164182.0625
1580,160712.546875
1581,161644.75
1582,161425.28125
1583,187044.09375
1584,215363.703125
1585,131824.546875
1586,99973.4921875
1587,189384.859375
1588,185329.734375
1589,124676.453125
1590,182494.234375
1591,155786.734375
1592,163420.84375
1593,161198.453125
1594,152699.65625
1595,136893.5625
1596,187617.703125
1597,186608.78125
1598,213901.859375
1599,159701.78125
1600,90261.8125
1601,116758.84375
1602,152210
1603,152207.03125
1604,180082.609375
1605,177578.921875
1606,164685.171875
1607,156677.25
1608,186970.28125
1609,149148.375
1610,133246.953125
1611,167219.9375
1612,160565.75
1613,184619.640625
1614,141563.734375
1615,199677.421875
1616,178682.546875
1617,161772
1618,203503.734375
1619,169267.96875
1620,276675.96875
1621,104951.8359375
1622,295046.75
1623,187305.09375
1624,169183.203125
1625,165942.015625
1626,208792.46875
1627,139282.640625
1628,179076.828125
1629,204898.046875
1630,201930.734375
1631,261558.15625
1632,166076.125
1633,280798.625
1634,165736.9375
1635,192379.65625
1636,136453.703125
1637,240936.875
1638,152258.671875
1639,189746.875
1640,136459.828125
1641,203794.65625
1642,115372.3125
1643,126889.390625
1644,199614.8125
1645,261240.8125
1646,142911.234375
1647,201724.203125
1648,163912.09375
1649,198998.96875
1650,150213.890625
1651,149118.8125
1652,262191.53125
1653,140835.203125
1654,170705.1875
1655,187622.46875
1656,156275.9375
1657,234063.078125
1658,200705.03125
1659,200782.125
1660,213710.96875
1661,152880.96875
1662,148085.734375
1663,239855.59375
1664,162627.328125
1665,189997.5
1666,129067.0859375
1667,148678.828125
1668,177446.078125
1669,152126.296875
1670,150675.46875
1671,126596.4765625
1672,166504.109375
1673,207948
1674,144089.40625
1675,179585.4375
1676,125805.765625
1677,172275.5
